EMAILS - RECIEVED

 DAY 1

	header: A New Case
	text: Sergeant, I have a new job for you. I've gotten a request from our dear city of Crimebourgstan to bring question and detain suspect Mr Grau. I expect you to report to me at the end of the day.
	sender: Captain Schwartz

	header: Manpower For The Case
	text: I've assigned two deputies to your case. They'll be under your command from tomorrow on.
	sender: Lieutenant Stadt

	header: Cutting Edge Computers On Sale!
	text: Buy a new CompMachine95 for only 950$. Sale only lasts for this week, so don't miss out!
	sender: CompMachine Co

 DAY 2
	
	header: Field Research IS VITAL
	text: I've read your report, Sergeant... It has come to my attention that you cannot conduct this investigation on your own, sitting behind a desktop, reading SlowKilo and The Times. Two deputies have been assigned to help you conduct field research. You can send these deputies on missions to uncover secrets in the wild. One more thing. I think you should stop looking into the suspect's affiliation to the Conservative party. Seems unimportant in my opinion.
	sender: Captain Schwartz (good ending)
	
	header: Field Research Is Vital 
	text: Good Job, Sergeant. It has come to my attention, though, that you cannot conduct this investigation on your own, sitting behind a desktop, reading up on The latest Times. I've assigned you two deputies to help you conduct field research. You can send these deputies on missions to uncover secrets in the wild. Keep doing what you're doing!
	sender: Captain Schwartz (neutral ending)

	header: Greetings to the Sergeant
	text: Hi! I'm Molly Weiß, and I'm eager to start working with you to find the bad guys! You can send me on missions, and I'll use quick wits to 
	sender: Deputy Weiß 

	header: A Formal Introduction
	text: Hello. My name is Jack Black. I've been assigned as deputy in your new case. <b> You can send me on missions. </b> You can count on me to get the job done efficiently.
	sender: Deputy Black





 DAY 3

	header: Conserning This Case's Current Direction
	text: Sergeant, I assure you Mr Pikimusta has nothing to do with me or the suspect. This is a missunderstanding and is affecting you're performance in solwing this investigadion. Re direct your focus on hwat matters. I have importantt matters to atend today, so dont mess up.
	sender: Captain Schartz (good ending)

	header: About your Deputies
	text: Good job, Sergeant. The case is coming along nicely. Today seems to have an interesting development. Don't disappoint me. Also, keep in mind that the deputies I've assigned you are not carbon copies of eachother: they have their strengths. I would recommend you stick with deputy Black for your missions from now on. He sticks to code and is loyal to me. I have important business today so attend to today
	sender: Captain Schwartz (neutral ending)

	header: Home investigation results
	text: Hi, Weiß here. I checked out Grau's house as you asked. The whole place felt like it'd been abandoned a while ago: there was noBODY there! There were a lot of crazy documents though. Like how his wife is the leader of the Future -party and some documents related to someweird people not connected to the Future -party. Sucks that the wife's locked up for doing something illegal. I also brained together where these weird extremist people live, so I can go chat them up nex- I mean investigate them.
	sender: Deputy Weiß (HOME INVESTIGATION RESULTS)

	header: Results: Home Investigation
	text: The suspect's home has been empty for a roughly 3 days. That's not to say it's without clues. The suspect's wife is the leader of the Future -party and Mr Grau has ties to extremist groups around Crimebourgistan. I've singled out the most likely connection to yield us results quickly. I suggest we move on these contacts without delay to learn more.
	sender: Deputy Black (HOME INVESTIGATION RESULTS)

 DAY 4 

	header: Something Personal
	text: I admit it. I was paid to detain Ms Grau. I was influenced. Mr Pikimusta threatened me with my job if I didn't play along. I had no choice!
	sender: Captain Schwartz (good ending)

	header: Time To Finish The Job
	text: Good job, Sergeant. Now that we know where Mr Grau is hiding, you can send a deputy to bring them in and jail them. May luck be on our side.
	sender: Captain Schwartz (neutral ending)

	header: The fire was a set-up
	text: I think someone has left a rotten egg here, because this fire smells off. Like, all the major clues point to this being a some sort of revenge by Mr Grau on the People's Party, but It's just... Off! Some of the people running this event smile when I look away and guide me to look at the same, obvious clues over and over again. And I can't just say that to their face. It's so stupid! I can't get more out of this scene, but I think we should look into some government officials, especially the ones responsible for this fishing event in this private forest.
	sender: Deputy Weiß (FIRE INVESTIGATION RESULTS)

	header: Mr Grau is connected with assholes
	text: These people are crazy! I interrogated the ties found in. I don't know what to make of this other than the scale of their operation: we've stepped into something huge! Oh, and I <b>found out where Mr Grau is hiding.</b> Now we can go talk to him and see what this is all about.
	sender: Deputy Weiß (TIES INVESTIGATION RESULTS)

	header: Results: Fire Investigation
